"respid","attribute1","attribute2","attribute3","attribute4","attribute5","association1","association2","association3","association4","association5","association6","association7","association8","association9","association10"
440,8,14,8,13,14,1,6,8,1,10,7,8,3,9,8
189,11,10,12,9,10,8,0,1,3,0,6,2,6,2,7
248,4,15,16,10,16,9,8,6,0,6,4,8,1,0,1
159,7,5,13,10,7,1,9,1,2,4,2,9,5,0,7
76,10,8,12,15,16,1,5,0,4,4,2,2,0,9,5
94,12,1,1,4,2,4,3,3,0,6,10,5,6,6,2
220,15,6,15,6,8,1,5,2,10,6,5,5,8,8,9
253,14,5,9,12,9,9,5,8,8,3,0,1,0,10,8
182,2,16,5,11,7,6,0,8,6,10,5,2,3,6,0
144,14,10,6,5,14,10,7,3,2,2,0,7,7,5,6
449,6,9,9,4,10,3,4,2,8,5,5,6,4,4,2
420,13,1,13,4,7,6,8,7,6,7,4,5,2,8,7
28,11,6,13,6,9,1,9,6,4,2,2,3,3,7,7
359,3,15,14,5,3,10,10,8,2,5,7,5,3,4,7
147,9,10,3,12,9,3,0,7,4,6,10,2,10,0,8
202,5,16,3,9,4,1,4,7,2,6,2,7,1,6,3
289,12,12,15,11,15,0,2,2,9,1,3,10,5,7,9
499,16,7,16,11,13,0,8,2,4,9,9,10,0,2,9
185,14,12,2,3,2,7,6,6,10,2,6,9,5,8,8
343,15,1,15,2,2,1,1,2,4,8,0,9,9,3,8
44,8,15,10,10,12,6,4,1,8,6,1,5,8,4,7
151,4,6,1,16,3,4,4,7,3,0,3,0,6,3,7
115,2,14,15,14,5,6,7,1,7,0,7,8,10,4,6
349,4,13,2,12,12,4,9,7,8,4,4,8,3,9,0
65,13,8,2,2,15,5,10,9,6,3,8,9,2,3,7
239,16,12,1,9,15,5,8,6,3,1,4,8,6,10,8
175,8,11,10,13,8,0,2,1,0,4,7,7,5,0,9
406,6,6,11,5,9,0,7,2,8,7,8,0,8,6,6
47,6,13,13,4,11,10,5,5,1,6,4,7,4,0,5
465,12,7,7,1,14,7,8,10,7,1,2,1,9,3,1
225,13,7,2,8,1,1,6,7,5,2,5,2,0,9,4
211,4,8,15,1,6,7,1,7,10,0,0,5,9,6,3
416,12,8,3,6,8,6,2,9,10,3,4,5,8,7,0
166,2,11,11,16,12,7,6,1,7,2,6,9,4,2,3
200,1,10,11,7,13,9,6,5,5,0,0,8,9,6,9
52,4,12,13,13,16,4,7,7,3,1,10,10,10,3,0
104,2,10,4,3,2,5,8,6,3,10,0,10,4,10,9
38,16,5,16,15,6,3,5,1,10,10,7,4,2,1,10
421,7,4,14,13,5,3,10,5,7,10,3,2,2,2,5
35,1,11,3,3,14,4,1,4,0,4,0,7,1,2,4
494,12,1,13,16,9,8,5,10,2,10,0,2,0,6,4
310,16,14,15,4,8,10,8,1,7,6,9,7,6,6,6
99,8,4,3,8,5,4,7,3,1,8,0,6,8,0,8
252,1,15,9,13,4,10,4,7,2,4,3,3,6,0,6
184,13,10,15,3,2,9,3,9,8,0,10,7,5,1,0
292,8,16,1,4,6,7,6,4,2,3,1,7,7,10,3
303,12,15,2,4,11,1,6,3,2,10,1,0,0,5,8
187,8,11,9,15,10,6,4,4,1,2,3,5,9,8,4
136,16,11,14,15,3,0,2,9,5,6,8,8,1,4,0
48,15,15,14,4,7,3,10,2,1,3,7,10,2,6,8
26,6,2,8,2,5,3,10,1,7,3,2,6,0,2,4
197,5,8,13,1,16,9,7,4,8,2,5,10,0,1,7
251,10,7,10,1,6,9,5,5,0,10,5,3,9,2,10
407,16,3,11,9,14,9,5,7,7,7,5,7,10,2,6
156,13,14,7,16,11,7,2,6,6,0,10,10,10,10,2
304,16,8,12,12,15,4,2,9,2,7,1,0,7,2,10
6,7,13,12,10,4,0,10,7,1,2,3,10,5,8,7
410,10,14,15,4,4,9,0,0,3,4,7,1,6,1,0
236,1,12,4,13,8,6,0,7,6,3,1,1,2,7,9
477,3,7,11,15,13,10,9,2,0,4,3,7,4,9,5
93,7,16,8,1,10,7,8,8,2,10,2,0,9,3,1
132,15,2,10,5,8,7,8,8,6,4,5,9,6,7,4
414,8,16,9,11,1,10,2,10,5,0,2,5,6,0,8
268,13,2,10,10,11,0,7,3,5,5,1,8,10,0,1
61,7,6,1,10,1,5,2,1,7,8,8,2,4,10,5
113,2,7,6,10,1,10,0,4,0,7,3,3,5,1,2
32,1,4,9,15,15,1,10,3,5,1,2,10,3,4,10
109,4,5,4,4,13,9,3,8,7,6,6,10,7,2,7
430,12,2,14,11,12,8,4,0,1,2,10,8,1,9,3
448,7,4,8,11,12,3,2,0,1,5,3,8,8,1,2
468,7,5,9,7,8,0,8,1,4,6,9,10,4,5,4
409,9,6,1,16,4,5,1,0,5,8,4,4,6,1,5
393,15,2,6,15,1,3,4,10,8,4,10,9,7,8,8
57,10,12,1,7,9,1,8,2,10,7,3,8,5,5,4
324,14,7,7,14,5,3,1,7,7,5,10,10,7,8,4
400,8,12,2,9,1,6,8,10,7,1,7,2,3,9,3
120,16,15,5,9,11,4,6,10,8,9,0,10,5,9,5
18,16,4,5,12,1,6,4,9,7,5,4,9,8,7,1
301,2,2,9,14,7,8,1,1,10,5,10,5,8,0,5
293,16,5,14,10,8,8,10,3,7,6,10,3,7,5,2
87,10,14,1,15,11,5,0,6,10,8,6,5,0,3,6
279,11,6,12,9,12,7,9,6,9,10,6,7,8,6,9
30,10,9,8,10,11,7,4,2,10,3,4,5,10,1,10
153,7,2,9,3,7,8,9,2,7,6,2,9,2,1,10
492,4,10,16,7,5,8,9,2,7,8,8,9,1,3,1
439,5,15,13,5,7,10,0,1,8,9,9,8,6,2,9
434,11,14,6,8,1,8,8,5,1,0,1,8,5,10,3
437,3,14,14,16,2,2,0,1,8,9,8,8,4,3,6
315,16,2,12,5,15,0,10,3,2,3,3,6,0,5,7
78,5,8,10,3,7,8,0,0,6,9,2,6,2,1,3
8,6,14,10,11,6,3,0,8,6,1,4,3,7,10,7
428,7,12,12,3,1,5,1,4,7,9,6,5,7,0,1
7,2,1,5,8,1,9,7,3,6,10,10,10,5,0,0
235,5,14,2,1,1,3,4,1,3,3,8,1,8,6,3
243,4,4,13,4,2,9,0,10,4,2,1,8,10,8,4
143,10,12,4,8,4,3,8,9,10,2,3,0,10,7,0
227,14,7,16,13,1,8,4,7,10,6,4,9,3,1,7
97,9,3,9,5,8,10,10,8,4,6,4,10,5,0,9
21,16,13,3,8,2,8,8,1,2,10,8,7,9,1,8
341,8,9,8,1,16,7,4,9,8,10,0,8,2,3,0
193,8,16,4,9,13,4,1,6,0,3,4,9,7,6,8
58,16,8,8,11,13,5,0,7,2,3,0,0,2,2,10
98,13,8,2,6,12,10,9,0,2,1,10,5,1,1,3
366,7,14,9,13,12,4,8,6,9,5,1,5,9,0,3
486,15,2,8,9,8,8,7,0,7,6,4,2,5,4,3
107,8,13,6,8,14,7,1,1,1,7,9,5,8,1,6
85,3,13,14,11,4,10,2,10,5,2,6,0,4,3,2
142,12,7,11,13,4,7,4,7,0,5,5,9,7,4,2
328,16,2,5,10,8,0,4,5,8,6,1,4,8,8,0
222,5,9,6,7,13,7,0,5,7,9,9,9,0,2,4
127,4,12,10,3,1,10,4,8,1,0,7,5,9,7,1
231,1,16,2,9,10,5,0,3,1,1,2,6,6,8,9
500,15,16,8,13,12,7,8,4,0,6,7,7,3,1,0
261,13,6,5,2,9,4,6,8,0,3,5,3,6,2,4
130,14,3,4,8,8,3,5,0,6,4,3,9,4,8,5
392,15,9,11,15,12,6,7,1,3,8,6,6,5,6,3
100,11,14,7,9,6,0,1,5,8,9,4,8,7,7,1
192,12,9,6,12,16,6,2,10,4,1,4,4,3,7,7
56,7,10,6,5,16,5,8,3,8,0,5,5,0,0,4
361,4,8,16,11,10,10,8,9,0,8,5,7,9,0,6
469,5,1,11,15,9,0,6,0,8,5,10,4,6,8,9
34,6,13,6,13,2,2,5,3,9,5,4,1,10,4,7
489,6,16,8,9,16,9,3,9,10,0,0,4,10,8,1
230,4,4,3,15,12,8,4,8,6,2,2,3,2,3,6
402,12,7,2,2,5,2,9,1,2,9,2,0,7,6,0
411,10,15,9,2,10,5,1,8,10,8,1,0,3,6,7
297,8,7,6,7,16,2,8,10,3,10,1,5,1,0,8
208,1,3,6,13,16,3,0,8,6,10,8,4,1,2,1
46,9,1,9,4,16,10,0,9,5,2,9,6,5,10,4
462,7,13,16,16,12,6,2,3,5,1,6,6,2,8,9
11,9,4,12,9,2,8,6,3,4,0,8,8,9,10,0
223,2,10,7,2,12,6,0,2,0,5,10,3,6,7,10
209,4,5,5,11,3,5,7,10,10,10,1,1,10,2,2
423,13,6,11,2,3,4,10,6,9,9,0,9,0,6,3
350,5,12,6,14,13,9,9,9,1,2,7,4,7,8,10
302,1,11,16,11,3,10,10,1,9,6,4,8,10,2,5
75,10,9,3,12,7,2,7,1,6,1,10,2,5,8,0
123,8,10,16,2,10,2,2,1,1,8,10,4,8,9,6
133,12,4,1,8,12,6,9,5,4,3,5,7,4,9,3
128,2,1,3,10,6,3,9,0,10,6,10,9,3,2,5
446,3,12,11,11,11,3,8,1,8,4,8,3,3,7,4
118,12,5,8,5,7,0,7,7,9,3,1,8,0,10,8
438,12,9,13,14,8,6,8,0,0,9,5,2,4,10,1
272,4,7,3,12,4,8,1,7,3,3,4,9,1,2,4
345,16,9,5,7,16,6,7,4,3,0,9,5,5,4,1
260,4,16,16,14,14,1,3,2,6,6,4,10,6,1,6
346,14,7,9,7,2,5,3,9,6,4,8,2,6,0,6
450,10,11,5,3,5,10,7,4,3,7,1,6,9,6,3
481,16,7,8,16,4,0,4,2,9,10,0,2,3,5,9
351,13,14,10,6,12,5,7,6,10,1,9,8,4,4,2
139,14,8,15,5,1,10,10,0,4,10,3,6,10,2,2
152,3,6,16,2,14,3,8,2,5,9,2,10,7,4,0
433,5,16,9,9,5,3,5,9,5,1,9,10,4,3,7
348,14,6,8,7,6,6,7,5,8,2,0,6,4,3,4
92,1,1,10,5,13,6,2,4,1,3,5,1,9,10,5
160,5,7,1,15,14,8,3,8,9,10,9,3,4,6,0
4,14,9,3,9,9,1,5,1,3,9,6,10,3,2,7
379,2,13,13,5,6,8,2,3,2,1,7,4,2,5,2
199,13,11,9,7,8,1,8,1,0,6,1,9,0,2,8
105,5,14,5,11,16,10,6,1,3,7,0,1,5,2,1
425,4,8,15,12,10,4,0,9,3,4,10,0,5,4,3
74,5,10,2,5,4,8,10,5,8,10,3,7,1,5,9
10,5,9,7,5,3,0,5,8,3,0,7,5,4,3,9
355,12,14,7,9,4,10,3,0,9,7,2,4,7,1,3
488,10,12,10,10,5,10,0,1,5,0,6,5,10,3,10
290,3,12,13,5,2,10,4,4,2,5,1,8,7,2,2
5,8,10,10,8,7,9,7,2,5,6,10,8,9,7,3
244,12,2,13,6,14,2,5,8,10,4,6,9,6,1,8
23,7,6,16,13,1,2,9,4,0,9,6,1,8,4,10
124,5,13,14,1,2,10,6,3,9,7,0,8,7,9,1
81,15,7,1,7,5,7,5,5,7,9,9,1,5,9,0
330,3,7,7,1,16,4,5,9,10,3,10,4,10,0,0
169,11,6,6,7,4,7,1,5,4,10,9,4,4,3,3
369,6,8,7,10,14,0,8,3,9,4,6,1,5,0,6
96,9,4,3,15,7,10,9,6,7,0,9,6,6,3,2
2,2,2,14,13,2,0,2,7,8,10,0,9,8,0,2
466,7,9,10,8,3,4,1,6,4,5,4,9,5,4,10
487,15,11,10,15,12,0,10,6,7,8,4,4,3,0,7
14,10,13,15,2,7,0,10,10,8,8,9,2,10,2,7
467,12,2,3,7,3,4,9,3,1,6,7,5,3,0,2
16,8,12,5,10,15,8,6,10,10,6,8,3,7,9,8
173,3,2,16,2,1,5,9,3,6,7,2,8,5,4,10
102,2,5,13,5,13,8,3,1,2,4,10,8,4,6,6
161,1,6,6,16,12,10,7,0,0,6,3,5,6,4,8
327,16,2,1,11,10,9,8,5,1,1,9,6,7,8,6
267,4,12,5,13,5,5,0,10,2,8,10,1,8,2,0
390,15,12,14,6,11,3,2,1,2,2,9,4,4,3,0
194,6,8,14,1,2,2,5,2,6,5,8,4,10,5,2
141,8,6,9,11,6,5,4,1,4,2,4,7,8,1,6
485,5,10,1,12,8,4,2,1,10,1,7,4,10,9,1
354,7,12,14,11,5,5,10,6,1,3,2,1,10,9,6
309,11,7,11,8,2,8,4,9,3,0,7,4,7,5,5
385,14,9,8,14,12,9,9,8,5,2,9,9,2,8,7
479,5,10,14,6,4,8,1,2,8,3,10,4,9,9,9
83,15,4,16,14,3,4,1,0,0,2,4,10,10,2,9
305,11,1,5,11,15,9,7,2,0,0,5,4,8,5,4
60,8,15,5,6,11,3,8,0,0,6,8,10,2,2,6
317,15,5,13,13,1,3,1,4,7,4,0,1,6,10,8
162,14,12,6,4,13,2,0,3,2,1,6,9,6,2,6
20,12,6,10,12,15,10,8,9,3,2,3,10,1,7,1
472,7,4,12,15,14,1,0,10,1,8,10,8,9,8,0
54,15,15,10,3,13,1,4,9,1,1,4,10,8,10,7
275,5,4,10,1,3,3,5,4,6,9,1,1,10,7,1
401,7,5,8,2,13,3,10,1,6,7,2,7,4,6,1
312,15,8,4,8,10,5,4,9,7,8,2,6,5,2,8
375,10,5,15,2,9,9,7,1,8,5,4,3,9,8,2
332,6,10,1,16,4,4,5,3,8,8,5,3,0,2,4
436,12,3,16,1,16,3,1,0,4,7,2,8,0,2,2
412,7,2,8,1,14,7,1,2,1,7,8,10,3,2,6
228,1,8,10,15,15,4,2,3,6,8,5,2,0,9,2
186,13,13,16,15,13,6,5,6,7,10,8,7,10,1,9
363,8,3,15,11,9,5,0,10,2,6,8,4,4,10,2
490,5,2,3,11,1,5,8,9,10,2,9,0,0,6,3
116,13,11,10,8,14,0,6,10,5,5,7,9,9,3,1
441,11,7,8,6,14,8,4,10,0,7,6,0,10,3,4
325,7,1,11,9,4,8,10,9,6,4,3,9,10,2,1
257,7,5,8,7,8,0,5,1,4,2,9,5,9,6,5
258,11,13,3,14,3,7,2,4,0,4,1,3,8,6,6
498,12,15,13,8,10,9,2,0,0,8,4,3,2,2,4
188,11,7,9,15,6,5,0,0,7,3,4,0,1,0,5
413,2,12,3,6,9,9,1,10,9,6,4,5,7,0,9
397,5,16,6,13,1,4,10,7,1,5,3,5,5,2,3
271,16,14,7,14,12,3,7,6,8,6,2,7,2,1,5
426,13,11,3,5,10,0,5,8,9,4,5,2,4,9,7
79,11,10,10,6,2,2,10,7,0,7,10,5,2,9,8
51,7,11,4,4,13,1,0,0,1,0,6,7,3,2,3
131,8,13,1,3,3,0,0,5,10,5,6,0,9,3,1
125,3,8,10,4,14,9,5,6,2,3,9,4,3,0,1
314,4,16,4,1,10,6,8,5,9,8,1,9,7,6,4
12,5,13,1,5,6,4,3,5,9,9,4,3,8,7,10
429,15,16,4,15,5,2,9,6,7,2,3,0,4,9,0
274,11,15,13,7,6,1,7,0,6,8,0,4,10,8,6
443,16,7,2,13,16,6,2,0,10,1,6,6,7,4,1
165,5,4,5,7,10,10,8,6,4,2,2,8,7,4,3
319,11,1,3,7,14,4,5,9,4,3,7,7,8,9,8
344,5,13,7,14,12,4,0,9,6,3,0,9,6,2,10
415,3,1,6,2,14,10,5,5,6,7,8,7,7,5,3
101,15,11,16,3,11,6,10,3,7,9,1,1,6,7,2
313,9,2,1,11,5,5,6,1,5,3,9,3,6,2,5
444,2,7,16,14,3,2,6,9,10,7,2,7,9,9,7
224,9,1,11,7,5,5,1,9,3,7,10,10,4,6,8
255,1,13,7,14,14,0,7,6,5,7,2,6,2,3,10
122,2,6,12,8,10,7,1,8,5,3,1,3,10,3,1
183,5,8,15,7,16,9,0,2,4,2,7,7,8,4,2
491,7,11,3,1,13,4,6,3,7,5,2,7,1,3,3
24,6,8,4,8,11,9,2,0,4,9,2,7,6,6,0
